# Crashlytics - 
# Application: dj.velox.client
# Platform: apple
# Version: 1.0.14 (1)
# Issue: 8d7c4f9a531512429abe3d4344bc662e
# Session: b2ea632976744b34b334dcf0fd2a39ac_DNE_0_v2
# Date: Tue Aug 25 2026 22:10:11 GMT+0300 (heure normale d’Afrique de l’Est)

Fatal Exception: FlutterError
0   ???                            0x0 _HttpClient.getUrl (dart:_http)
1   ???                            0x0 NetworkImage._loadAsync + 120 (_network_image_io.dart:120)
9  Runner                         0x73c3f0 grpc_core::(anonymous namespace)::ThreadInternalsPosix::ThreadInternalsPosix(char const*, void (*)(void*), void*, bool*, grpc_core::Thread::Options const&)::'lambda'(void*)::__invoke(void*) + 15336
10 libsystem_pthread.dylib        0x4438 _pthread_start + 136
11 libsystem_pthread.dylib        0x8cc thread_start + 8

Thread
0  libsystem_kernel.dylib         0x65e8 __psynch_cvwait + 8
1  libsystem_pthread.dylib        0x2b48 _pthread_cond_wait + 980
2  Runner                         0x72ac80 gpr_cv_wait + 506804
3  Runner                         0x7648cc grpc_event_engine::experimental::WorkStealingThreadPool::WorkSignal::WaitWithTimeout(grpc_core::Duration) + 113708
4  Runner                         0x764624 grpc_event_engine::experimental::WorkStealingThreadPool::ThreadState::Step() + 113028
5  Runner                         0x7642b8 grpc_event_engine::experimental::WorkStealingThreadPool::ThreadState::ThreadBody() + 112152
6  Runner                         0x764acc grpc_event_engine::experimental::WorkStealingThreadPool::WorkStealingThreadPoolImpl::StartThread()::$_0::__invoke(void*) + 114220
7  Runner                         0x73c3f0 grpc_core::(anonymous namespace)::ThreadInternalsPosix::ThreadInternalsPosix(char const*, void (*)(void*), void*, bool*, grpc_core::Thread::Options const&)::'lambda'(void*)::__invoke(void*) + 15336
8  libsystem_pthread.dylib        0x4438 _pthread_start + 136
9  libsystem_pthread.dylib        0x8cc thread_start + 8

Thread
0  libsystem_kernel.dylib         0x65e8 __psynch_cvwait + 8
1  libsystem_pthread.dylib        0x2b48 _pthread_cond_wait + 980
2  Runner                         0x72ac80 gpr_cv_wait + 506804
3  Runner                         0x763c74 grpc_core::Notification::WaitForNotificationWithTimeout(absl::lts_20240722::Duration) + 110548
4  Runner                         0x763b58 grpc_event_engine::experimental::WorkStealingThreadPool::WorkStealingThreadPoolImpl::Lifeguard::LifeguardMain() + 110264
5  Runner                         0x73c3f0 grpc_core::(anonymous namespace)::ThreadInternalsPosix::ThreadInternalsPosix(char const*, void (*)(void*), void*, bool*, grpc_core::Thread::Options const&)::'lambda'(void*)::__invoke(void*) + 15336
6  libsystem_pthread.dylib        0x4438 _pthread_start + 136
7  libsystem_pthread.dylib        0x8cc thread_start + 8

com.apple.CFStream.LegacyThread
0  libsystem_kernel.dylib         0xcd4 mach_msg2_trap + 8
1  libsystem_kernel.dylib         0x430c mach_msg2_internal + 76
2  libsystem_kernel.dylib         0x422c mach_msg_overwrite + 424
3  libsystem_kernel.dylib         0x4078 mach_msg + 24
4  CoreFoundation                 0x65344 __CFRunLoopServiceMachPort + 160
5  CoreFoundation                 0x2f310 __CFRunLoopRun + 1188
6  CoreFoundation                 0x2e54c _CFRunLoopRunSpecificWithOptions + 532
7  CoreFoundation                 0xf7848 _legacyStreamRunLoop_workThread + 300
8  libsystem_pthread.dylib        0x4438 _pthread_start + 136
9  libsystem_pthread.dylib        0x8cc thread_start + 8

com.apple.CFSocket.private
0  libsystem_kernel.dylib         0x8370 select$DARWIN_EXTSN + 8
1  libsystem_kernel.dylib         0x8370 __select + 8
2  CoreFoundation                 0x11614c __CFSocketManager + 708
3  libsystem_pthread.dylib        0x4438 _pthread_start + 136
4  libsystem_pthread.dylib        0x8cc thread_start + 8

Thread
0  libsystem_kernel.dylib         0x65e8 __psynch_cvwait + 8
1  libsystem_pthread.dylib        0x2b48 _pthread_cond_wait + 980
2  Runner                         0x72ac90 gpr_cv_wait + 506820
3  Runner                         0x742a70 timer_thread(void*) + 41576
4  Runner                         0x73c3f0 grpc_core::(anonymous namespace)::ThreadInternalsPosix::ThreadInternalsPosix(char const*, void (*)(void*), void*, bool*, grpc_core::Thread::Options const&)::'lambda'(void*)::__invoke(void*) + 15336
5  libsystem_pthread.dylib        0x4438 _pthread_start + 136
6  libsystem_pthread.dylib        0x8cc thread_start + 8

caulk::deferred_logger
0  libsystem_kernel.dylib         0xc50 semaphore_wait_trap + 8
1  caulk                          0x3c6c caulk::semaphore::timed_wait(double) + 224
2  caulk                          0x3cb8 caulk::concurrent::details::worker_thread::run() + 32
3  caulk                          0x7f54 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4  libsystem_pthread.dylib        0x4438 _pthread_start + 136
5  libsystem_pthread.dylib        0x8cc thread_start + 8

caulk.messenger.shared:high
0  libsystem_kernel.dylib         0xc50 semaphore_wait_trap + 8
1  caulk                          0x3c6c caulk::semaphore::timed_wait(double) + 224
2  caulk                          0x3cb8 caulk::concurrent::details::worker_thread::run() + 32
3  caulk                          0x7f54 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4  libsystem_pthread.dylib        0x4438 _pthread_start + 136
5  libsystem_pthread.dylib        0x8cc thread_start + 8

Thread
0  libsystem_pthread.dylib        0x8b8 start_wqthread + 8218085558

Thread
0  libsystem_kernel.dylib         0xa80 __workq_kernreturn + 8
1  libsystem_pthread.dylib        0x13fc _pthread_wqthread + 368
2  libsystem_pthread.dylib        0x8c0 start_wqthread + 8

Thread
0  libsystem_kernel.dylib         0xa80 __workq_kernreturn + 8
1  libsystem_pthread.dylib        0x13fc _pthread_wqthread + 368
2  libsystem_pthread.dylib        0x8c0 start_wqthread + 8

com.google.firebase.crashlytics.on.demand
0  libsystem_kernel.dylib         0x6808 __semwait_signal + 8
1  libsystem_c.dylib              0xc82c nanosleep + 220
2  libsystem_c.dylib              0xc954 sleep + 52
3  Runner                         0x257f80 __107-[FIRCLSOnDemandModel recordOnDemandExceptionIfQuota:withDataCollectionEnabled:usingExistingReportManager:]_block_invoke + 137 (FIRCLSOnDemandModel.m:137)
4  Foundation                     0x24bc4 <deduplicated_symbol> + 24
5  Foundation                     0x247d0 -[NSBlockOperation main] + 88
6  Foundation                     0x248f8 __NSOPERATION_IS_INVOKING_MAIN__ + 16
7  Foundation                     0x24494 -[NSOperation start] + 640
8  Foundation                     0x24770 __NSOPERATIONQUEUE_IS_STARTING_AN_OPERATION__ + 16
9  Foundation                     0x23928 __NSOQSchedule_f + 164
10 libdispatch.dylib              0x10e84 _dispatch_block_async_invoke2 + 148
11 libdispatch.dylib              0x1b1e4 _dispatch_client_callout + 16
12 libdispatch.dylib              0x9fb0 _dispatch_lane_serial_drain + 740
13 libdispatch.dylib              0xaaac _dispatch_lane_invoke + 392
14 libdispatch.dylib              0x14dac _dispatch_root_queue_drain_deferred_wlh + 284
15 libdispatch.dylib              0x146ac _dispatch_workloop_worker_thread + 720
16 libsystem_pthread.dylib        0x13b0 _pthread_wqthread + 292
17 libsystem_pthread.dylib        0x8c0 start_wqthread + 8

DartWorker
0  libsystem_kernel.dylib         0x65e8 __psynch_cvwait + 8
1  libsystem_pthread.dylib        0x2b74 _pthread_cond_wait + 1024
2  Flutter                        0x53fb44 dart::ConditionVariable::WaitMicros(dart::Mutex*, long long) + 149 (synchronization_posix.cc:149)
3  Flutter                        0x605d5c dart::ThreadPool::Worker::Main(unsigned long) + 112 (intrusive_dlist.h:112)
4  Flutter                        0x5e45fc dart::ThreadStart(void*) + 94 (os_thread_macos.cc:94)
5  libsystem_pthread.dylib        0x4438 _pthread_start + 136
6  libsystem_pthread.dylib        0x8cc thread_start + 8

DartWorker
0  libsystem_kernel.dylib         0x65e8 __psynch_cvwait + 8
1  libsystem_pthread.dylib        0x2b74 _pthread_cond_wait + 1024
2  Flutter                        0x53fb44 dart::ConditionVariable::WaitMicros(dart::Mutex*, long long) + 149 (synchronization_posix.cc:149)
3  Flutter                        0x605d5c dart::ThreadPool::Worker::Main(unsigned long) + 112 (intrusive_dlist.h:112)
4  Flutter                        0x5e45fc dart::ThreadStart(void*) + 94 (os_thread_macos.cc:94)
5  libsystem_pthread.dylib        0x4438 _pthread_start + 136
6  libsystem_pthread.dylib        0x8cc thread_start + 8

DartWorker
0  libsystem_kernel.dylib         0x65e8 __psynch_cvwait + 8
1  libsystem_pthread.dylib        0x2b74 _pthread_cond_wait + 1024
2  Flutter                        0x53fb44 dart::ConditionVariable::WaitMicros(dart::Mutex*, long long) + 149 (synchronization_posix.cc:149)
3  Flutter                        0x605d5c dart::ThreadPool::Worker::Main(unsigned long) + 112 (intrusive_dlist.h:112)
4  Flutter                        0x5e45fc dart::ThreadStart(void*) + 94 (os_thread_macos.cc:94)
5  libsystem_pthread.dylib        0x4438 _pthread_start + 136
6  libsystem_pthread.dylib        0x8cc thread_start + 8

Thread
0  libsystem_kernel.dylib         0xa80 __workq_kernreturn + 8
1  libsystem_pthread.dylib        0x13fc _pthread_wqthread + 368
2  libsystem_pthread.dylib        0x8c0 start_wqthread + 8
